Event	ID	Name			Wwise Object Path	Notes
	4288093838	TF_Voice_Guard2_Death_Guard07			\Default Work Unit\Voices\Guard2 - Sean\Combat\Death\TF_Voice_Guard2_Death_Guard07	
	4288093839	TF_Voice_Guard2_Death_Guard06			\Default Work Unit\Voices\Guard2 - Sean\Combat\Death\TF_Voice_Guard2_Death_Guard06	

State Group	ID	Name			Wwise Object Path	Notes
	990169578	GameplayPhase			\Default Work Unit\GameplayPhase	
	1926883983	Scene			\Default Work Unit\Scene	

State	ID	Name	State Group			Notes
	748895195	None	GameplayPhase			
	1125500713	Intro	GameplayPhase			
	2937832959	Battle	GameplayPhase			
	3293087161	Intro2	GameplayPhase			
	3573931707	Loading	GameplayPhase			
	3814499265	Explo	GameplayPhase			
	748895195	None	Scene			
	887491963	Scene2_TheAviary	Scene			
	939656739	Scene1_TheGarden	Scene			
	1125500713	Intro	Scene			
	1261344916	Scene3_TheBallRoom	Scene			
	3037376192	Scene4_TheTribunal	Scene			
	4184794294	Outro	Scene			

Custom State	ID	Name	State Group	Owner		Notes
	307425321	Battle	GameplayPhase	\Actor-Mixer Hierarchy\Default Work Unit\Ambiant		
	384209128	Loading	GameplayPhase	\Actor-Mixer Hierarchy\Default Work Unit\Ambiant		
	585535868	Intro	GameplayPhase	\Actor-Mixer Hierarchy\Default Work Unit\Ambiant		

Game Parameter	ID	Name			Wwise Object Path	Notes
	1388024758	Game_Fury			\Default Work Unit\GameplayAdaptation\Game_Fury	

Trigger	ID	Name			Wwise Object Path	Notes
	2473873224	CombatHit			\Default Work Unit\CombatHit	

Effect plug-ins	ID	Name	Type				Notes
	330623600	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			
	388533620	Wwise Meter (Custom)	Wwise Meter			
	952599509	Wwise Meter (Custom)	Wwise Meter			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1641906	TF_Voice_Guard2_SkillExecution_Guard10	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard2_SkillExecution_Guard10_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard2 - Sean\Combat\SkillExecution\TF_Voice_Guard2_SkillExecution_Guard10		12786
	2082403	TF_Voice_Guard2_SkillExecution_Guard02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard2_SkillExecution_Guard02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard2 - Sean\Combat\SkillExecution\TF_Voice_Guard2_SkillExecution_Guard02		20476
	3908702	TF_Voice_Generic_Kill_Robyn02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_Kill_Robyn02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Combat\Kill\TF_Voice_Generic_Kill_Robyn02		16256
	4188810	TF_Voice_EnteringTheGarden_Abigail01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_Voice_EnteringTheGarden_Abigail01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_EnteringTheGarden_Abigail01		49206
	5506798	TF_Voice_Generic_DamageTakenHigh_Abigail03	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_DamageTakenHigh_Abigail03_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\DamageTakenHigh\TF_Voice_Generic_DamageTakenHigh_Abigail03		11427
	7029670	TF_Voice_BrokenInstrument_Guard201	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_BrokenInstrument_Guard201_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard2 - Sean\Dialogues\TF_Voice_BrokenInstrument_Guard201		23000
	7151329	TF_Voice_Generic_StartTurn_Abigail03	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_StartTurn_Abigail03_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\StartTurn\TF_Voice_Generic_StartTurn_Abigail03		10325
	7199509	TF_Voice_Generic_StartBattle_Abigail07	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_StartBattle_Abigail07_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\StartBattle\TF_Voice_Generic_StartBattle_Abigail07		11525
	7648095	TF_Voice_Guard1_Death_Guard02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard1_Death_Guard02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Combat\Death\TF_Voice_Guard1_Death_Guard02		14886
	11666491	TF_Voice_Guard1_SkillExecution_Guard01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard1_SkillExecution_Guard01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Combat\SkillExecution\TF_Voice_Guard1_SkillExecution_Guard01		7288
	12492142	TF_Voice_BrokenInstrument_Guard01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_BrokenInstrument_Guard01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Dialogues\TF_Voice_BrokenInstrument_Guard01		28638
	13906355	TF_Voice_EndOfTheFight_Robyn04	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_EndOfTheFight_Robyn04_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_EndOfTheFight_Robyn04		36766
	14531081	TF_Voice_Guard2_DamageTakenLow_Guard02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard2_DamageTakenLow_Guard02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard2 - Sean\Combat\DamageTakenLow\TF_Voice_Guard2_DamageTakenLow_Guard02		4205
	15112855	TF_Voice_BrokenInstrument_Servant05	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_BrokenInstrument_Servant05_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Additional Voices\TF_Voice_BrokenInstrument_Servant05		24337
	16336651	TF_Voice_PreLieutenantCombat_Phoebe06	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_PreLieutenantCombat_Phoebe06_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_PreLieutenantCombat_Phoebe06		8988
	16537485	TF_Voice_PreCombatLieutenant_Robyn05	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_PreCombatLieutenant_Robyn05_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_PreCombatLieutenant_Robyn05		24543
	17010113	TF_Voice_EndOfTheFight_Lieutenant02_FX	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_EndOfTheFight_Lieutenant02_FX_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Lieutenant\Dialogues\TF_Voice_EndOfTheFight_Lieutenant02_FX		105394
	19016575	TF_Voice_Generic_ReactToRobynHit_Abigail02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_ReactToRobynHit_Abigail02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\ReactToRobynHit\TF_Voice_Generic_ReactToRobynHit_Abigail02		13122
	23179070	TF_Voice_EndOfTheFight_Phoebe10	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_EndOfTheFight_Phoebe10_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_EndOfTheFight_Phoebe10		18099
	23246706	TF_Voice_Generic_StartBattle_Robyn02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_StartBattle_Robyn02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Combat\StartBattle\TF_Voice_Generic_StartBattle_Robyn02		19705
	27695183	TF_Voice_Guard1_AllyDeath_Guard01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard1_AllyDeath_Guard01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Combat\AllyDeath\TF_Voice_Guard1_AllyDeath_Guard01		14836
	28092105	TF_Voice_Test_ Narra03	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_Voice_Test_ Narra03_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Narrator\TF_Voice_Test_ Narra03		127530
	29195703	TF_SFX_Explo_Generic_Presence_Long03	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_Explo_Generic_Presence_Long03_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Characters\Presence\TF_SFX_Explo_Generic_Presence_Long\TF_SFX_Explo_Generic_Presence_Long03		6832
	46755556	TF_Voice_BattlePhoebeOutro_Abigail01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_Voice_BattlePhoebeOutro_Abigail01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_BattlePhoebeOutro_Abigail01		10490
	47624512	TF_Voice_Guard2_Death_Guard02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard2_Death_Guard02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard2 - Sean\Combat\Death\TF_Voice_Guard2_Death_Guard02		16004
	48130237	TF_Music_Explo_120BPM	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_Music_Explo_120BPM_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayPhase\ExploGeneric\TF_Music_Explo_120BPM\TF_Music_Explo_120BPM		23824636
	49604202	TF_SFX_Combat_Generic_ManaGain	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_Combat_Generic_ManaGain_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Combat\TF_SFX_Combat_Generic_ManaGain		16126
	53101804	TF_Voice_Guard2_DamageTakenHigh_Guard02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard2_DamageTakenHigh_Guard02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard2 - Sean\Combat\DamageTakenHigh\TF_Voice_Guard2_DamageTakenHigh_Guard02		11032
	54584060	TF_Voice_BrokenBridge_Robyn04	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_BrokenBridge_Robyn04_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_BrokenBridge_Robyn04		18424
	56162402	TF_Voice_Guard2_DamageTakenLow_Guard08	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard2_DamageTakenLow_Guard08_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard2 - Sean\Combat\DamageTakenLow\TF_Voice_Guard2_DamageTakenLow_Guard08		5159
	60313379	TF_Voice_Guard2_DamageTakenHigh_Guard04	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard2_DamageTakenHigh_Guard04_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard2 - Sean\Combat\DamageTakenHigh\TF_Voice_Guard2_DamageTakenHigh_Guard04		11768
	60701402	TF_Voice_Generic_ReactToPhoebeHit_Abigail01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_ReactToPhoebeHit_Abigail01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\ReactToPhoebeHit\TF_Voice_Generic_ReactToPhoebeHit_Abigail01		9487
	63695175	TF_Voice_Guard2_StartBattle_Guard08	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard2_StartBattle_Guard08_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard2 - Sean\Combat\StartBattle\TF_Voice_Guard2_StartBattle_Guard08		19326
	66291741	TF_Voice_Guard1_StartBattle_Guard11	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard1_StartBattle_Guard11_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Combat\StartBattle\TF_Voice_Guard1_StartBattle_Guard11		15040
	66301177	TF_Voice_Guard1_Death_Guard05	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard1_Death_Guard05_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Combat\Death\TF_Voice_Guard1_Death_Guard05		16186
	67712613	TF_Ambient_Explo_TheBallRoom_Regular	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_Ambient_Explo_TheBallRoom_Regular_0A662688.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiant\3_TheBallRoom\TF_Ambient_Explo_TheBallRoom_Regular		328031
	70577007	TF_Voice_Generic_Fury_Robyn02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_Fury_Robyn02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Combat\Fury\TF_Voice_Generic_Fury_Robyn02		15887
	71061600	TF_Voice_Generic_Kill_Abigail02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_Kill_Abigail02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\Kill\TF_Voice_Generic_Kill_Abigail02		28616
	71153015	TF_Voice_Guard1_Death_Guard09	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard1_Death_Guard09_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Combat\Death\TF_Voice_Guard1_Death_Guard09		14906
	71614746	TF_SFX_Combat_UI_SkillSelection	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_Combat_UI_SkillSelection_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Combat\TF_SFX_Combat_UI_SkillSelection		9867
	74237265	TF_SFX_Combat_BaseAttack_Robyn_Cast	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_Combat_BaseAttack_Robyn_Cast_B92DC056.wem		\Actor-Mixer Hierarchy\Default Work Unit\Critical SFX\Combat Effects\Specific\TF_SFX_Combat_BaseAttack_Robyn_Cast		21551
	75677520	TF_Voice_Generic_AllyDeath_Robyn01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_AllyDeath_Robyn01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Combat\AllyDeath\TF_Voice_Generic_AllyDeath_Robyn01		8174
	75686879	TF_Voice_LieutenantMidLife_Lieutenant03_FX	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_LieutenantMidLife_Lieutenant03_FX_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Lieutenant\Dialogues\TF_Voice_LieutenantMidLife_Lieutenant03_FX		34056
	76294008	TF_Voice_Guard2_SkillExecution_Guard08	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard2_SkillExecution_Guard08_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard2 - Sean\Combat\SkillExecution\TF_Voice_Guard2_SkillExecution_Guard08		14081
	80684485	TF_SFX_Combat_Generic_Enemy_DamageTaken_Resist_1	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_Combat_Generic_Enemy_DamageTaken_Resist_1_B92DC056.wem		\Actor-Mixer Hierarchy\Default Work Unit\Critical SFX\Combat Effects\TF_SFX_Combat_Generic_Enemy_DamageTaken_Resist_1		19421
	84190162	TF_Voice_EnteringTheGarden_Abigail02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_Voice_EnteringTheGarden_Abigail02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_EnteringTheGarden_Abigail02		16851
	84457273	TF_Voice_MeetingTheLieutenant_Lieutenant03_FX	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_MeetingTheLieutenant_Lieutenant03_FX_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Lieutenant\Dialogues\TF_Voice_MeetingTheLieutenant_Lieutenant03_FX		24426
	85924762	TF_Voice_PhoebeJoinsTheBand_Robyn05	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_PhoebeJoinsTheBand_Robyn05_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_PhoebeJoinsTheBand_Robyn05		11396
	91451137	TF_Voice_Generic_StartBattle_Abigail06	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_StartBattle_Abigail06_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\StartBattle\TF_Voice_Generic_StartBattle_Abigail06		22012
	92360156	TF_SFX_Explo_Generic_Presence_Short02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_Explo_Generic_Presence_Short02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Characters\Presence\TF_SFX_Explo_Generic_Presence_Short\TF_SFX_Explo_Generic_Presence_Short02		5878
	93707257	TF_Voice_PhoebeEnteringTheBirdCage_Phoebe02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_PhoebeEnteringTheBirdCage_Phoebe02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_PhoebeEnteringTheBirdCage_Phoebe02		22428
	93775558	TF_Voice_Generic_DamageTaken_Robyn01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_DamageTaken_Robyn01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Combat\DamageTaken\TF_Voice_Generic_DamageTaken_Robyn01		5339
	93996114	TF_Voice_PhoebeJoinsTheBand_Abigail02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_Voice_PhoebeJoinsTheBand_Abigail02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_PhoebeJoinsTheBand_Abigail02		12120
	94447352	TF_Voice_PhoebeJoinsTheBand_Phoebe08	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_PhoebeJoinsTheBand_Phoebe08_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_PhoebeJoinsTheBand_Phoebe08		58424
	95061378	TF_Voice_Generic_StartBattle_Abigail02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_StartBattle_Abigail02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\StartBattle\TF_Voice_Generic_StartBattle_Abigail02		26439
	95441867	TF_Voice_Generic_DamageTaken_Robyn04	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_DamageTaken_Robyn04_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Combat\DamageTaken\TF_Voice_Generic_DamageTaken_Robyn04		5045
	97475183	TF_Voice_Guard2_DamageTakenLow_Guard06	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard2_DamageTakenLow_Guard06_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard2 - Sean\Combat\DamageTakenLow\TF_Voice_Guard2_DamageTakenLow_Guard06		4352
	99884166	TF_Voice_Generic_DamageTakenLow_Abigail03	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_DamageTakenLow_Abigail03_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\DamageTakenLow\TF_Voice_Generic_DamageTakenLow_Abigail03		4948
	100396320	TF_Voice_Guard2_Kill_Guard03	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard2_Kill_Guard03_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard2 - Sean\Combat\Kill\TF_Voice_Guard2_Kill_Guard03		27784
	100756528	TF_Voice_Generic_EndBattle_Abigail04	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_EndBattle_Abigail04_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\EndBattle\TF_Voice_Generic_EndBattle_Abigail04		17355
	104696581	TF_Voice_Generic_StartTurn_Abigail02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_StartTurn_Abigail02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\StartTurn\TF_Voice_Generic_StartTurn_Abigail02		13201
	107642305	TF_Voice_PhoebeJoinsTheBand_Robyn02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_PhoebeJoinsTheBand_Robyn02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_PhoebeJoinsTheBand_Robyn02		13060
	107734373	TF_SFX_Explo_Phoebe_Footsteps04	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_Explo_Phoebe_Footsteps04_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Characters\TF_SFX_Explo_Phoebe_Footsteps\TF_SFX_Explo_Phoebe_Footsteps04		5002
	112882616	TF_SFX_Explo_Phoebe_Footsteps01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_Explo_Phoebe_Footsteps01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Characters\TF_SFX_Explo_Phoebe_Footsteps\TF_SFX_Explo_Phoebe_Footsteps01		4811
	114489135	TF_Voice_Guard2_StartBattle_Guard11	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard2_StartBattle_Guard11_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard2 - Sean\Combat\StartBattle\TF_Voice_Guard2_StartBattle_Guard11		17414
	116506038	TF_Voice_Guard1_Death_Guard08	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard1_Death_Guard08_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Combat\Death\TF_Voice_Guard1_Death_Guard08		17355
	119384478	TF_SFX_TitleCard_UI_XPressed03	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_TitleCard_UI_XPressed03_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\TF_SFX_TitleCard_UI_XPressed\TF_SFX_TitleCard_UI_XPressed03		5099
	120074100	TF_SFX_Cutscene_Impact	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_Cutscene_Impact_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Cutscenes\DS_AfterFirstTuto\TF_SFX_Cutscene_Impact		8657
	128256104	TF_Voice_Generic_Kill_Abigail06	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_Kill_Abigail06_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\Kill\TF_Voice_Generic_Kill_Abigail06		7966
